GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.template,ThymeLeafConfigurer,0,316,2,10,0,68,2,12,0,8
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.xml,SpringXMLMessagingBuilder,38,0,0,0,13,0,6,0,6,0
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.email,AbstractSpringSendGridConfigurer,0,120,1,5,0,31,1,9,0,7
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.email,SpringMailConfigurer,0,162,1,3,0,40,1,8,0,7
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.email,OghamJavaMailProperties.BodyProperties,4,6,0,0,2,2,1,2,1,2
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.email,OghamJavaMailProperties,8,33,0,0,4,11,2,7,2,7
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.email,OghamEmailProperties,38,46,0,0,16,16,11,8,11,8
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.email,OghamJavaMailConfiguration,0,9,0,0,0,2,0,2,0,2
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.email,OghamSendGridProperties,12,19,0,0,6,7,3,6,3,6
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.email,OghamJavaMailProperties.AuthenticationProperties,8,9,0,0,4,3,2,3,2,3
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.sms,OghamSmsProperties,54,39,0,0,24,11,15,4,15,4
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.sms,OghamCloudhopperConfiguration,0,9,0,0,0,2,0,2,0,2
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.sms,OghamOvhSmsConfiguration,0,8,0,0,0,2,0,2,0,2
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.sms,OghamSmppProperties,8,23,0,0,4,9,2,7,2,7
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.sms,SpringOvhSmsConfigurer,0,102,1,1,0,21,1,5,0,5
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.sms,OghamCloudhopperProperties.SessionProperties,44,77,0,0,22,22,11,12,11,12
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.sms,OghamOvhSmsProperties.Options,12,15,0,0,6,5,3,4,3,4
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.sms,OghamCloudhopperProperties.ConnectRetryProperties,8,17,0,0,4,5,2,3,2,3
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.sms,OghamOvhSmsProperties,8,38,0,0,4,14,2,9,2,9
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.sms,SpringCloudhopperConfigurer,0,228,2,2,0,51,2,6,0,6
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.sms,OghamCloudhopperProperties,24,49,0,0,12,17,6,11,6,11
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.env,SpringEnvironmentPropertyResolver,18,28,0,0,3,7,3,5,3,5
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.common,OghamResolutionProperties,8,19,0,0,4,5,2,3,2,3
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.common,PrefixSuffixProperties,0,17,0,0,0,7,0,5,0,5
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.common,OghamMimetypeProperties,7,6,0,0,3,2,2,1,2,1
reporting/ogham-spring-boot-common-autoconfigure,fr.sii.ogham.spring.common,SpringEnvironmentConfigurer,0,25,0,0,0,8,0,4,0,4
reporting/ogham-spring-boot-v1-autoconfigure,fr.sii.ogham.spring.v1.email,SpringSendGridV2Configurer,0,49,0,0,0,13,0,4,0,4
reporting/ogham-spring-boot-v1-autoconfigure,fr.sii.ogham.spring.v1.email,OghamSendGridV2Configuration,0,10,0,0,0,2,0,2,0,2
reporting/ogham-spring-boot-v1-autoconfigure,fr.sii.ogham.spring.v1.autoconfigure,OghamSpringBoot1AutoConfiguration,0,35,0,2,0,9,0,5,0,4
reporting/ogham-spring-boot-v1-autoconfigure,fr.sii.ogham.spring.v1.template,OghamThymeleafV2Configuration,0,14,0,0,0,2,0,2,0,2
reporting/ogham-spring-boot-v2-autoconfigure,fr.sii.ogham.spring.v2.template,OghamThymeleafV3Configuration,0,14,0,0,0,2,0,2,0,2
reporting/ogham-spring-boot-v2-autoconfigure,fr.sii.ogham.spring.v2.autoconfigure,OghamSpringBoot2AutoConfiguration,0,35,0,2,0,9,0,5,0,4
reporting/ogham-spring-boot-v2-autoconfigure,fr.sii.ogham.spring.v2.email,SpringSendGridV4Configurer,0,35,0,0,0,12,0,4,0,4
reporting/ogham-spring-boot-v2-autoconfigure,fr.sii.ogham.spring.v2.email,OghamSendGridV4Configuration,0,10,0,0,0,2,0,2,0,2
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.builder,FreemarkerSmsBuilder,0,10,0,0,0,4,0,2,0,2
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.builder,FreemarkerConfigurationBuilder,10,57,2,2,2,15,3,4,1,4
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.builder,AbstractFreemarkerMultiContentBuilder,0,54,0,2,0,11,0,5,0,4
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.builder,FreemarkerEmailBuilder,0,6,0,0,0,2,0,1,0,1
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.builder,AbstractFreemarkerBuilder,38,253,4,12,10,57,8,22,4,18
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.configurer,DefaultFreemarkerSmsConfigurer,0,171,2,6,0,28,2,7,0,5
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.configurer,DefaultFreemarkerEmailConfigurer,0,182,2,6,0,32,2,7,0,5
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.adapter,StringContentTemplateLoader.StringTemplateSource,22,6,0,0,2,3,2,1,2,1
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.adapter,ClassPathResolverAdapter.FixClassTemplateLoader,1,18,1,1,0,4,1,2,0,2
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.adapter,ClassPathResolverAdapter,3,31,1,3,1,8,1,5,0,4
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.adapter,StringResolverAdapter,4,15,1,1,0,4,1,3,0,3
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.adapter,FileResolverAdapter,16,32,0,2,2,8,0,5,0,4
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.adapter,StringContentTemplateLoader,0,18,0,0,0,5,0,5,0,5
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.adapter,FirstSupportingResolverAdapter,46,54,5,5,9,15,6,7,3,5
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker.adapter,AbstractFreeMarkerTemplateLoaderOptionsAdapter,3,7,0,0,1,3,1,2,1,2
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker,TemplateLoaderOptions,0,3,0,0,0,2,0,1,0,1
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker,FreeMarkerFirstSupportingTemplateLoader.AdaptedSource,41,28,6,0,7,8,7,4,4,4
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker,SkipLocaleForStringContentTemplateLookupStrategy,23,46,1,3,4,12,1,4,0,3
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker,FreeMarkerTemplateDetector,2,85,1,7,1,20,1,8,0,5
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker,FreeMarkerFirstSupportingTemplateLoader,48,57,0,2,6,13,0,6,0,5
reporting/ogham-template-freemarker,fr.sii.ogham.template.freemarker,FreeMarkerParser,9,74,0,2,2,18,0,5,0,4
reporting/ogham-template-thymeleaf-common,fr.sii.ogham.template.thymeleaf.common.exception,TemplateResolutionException,18,0,0,0,7,0,3,0,3,0
reporting/ogham-template-thymeleaf-common,fr.sii.ogham.template.thymeleaf.common.buider,AbstractThymeleafMultiContentBuilder,0,54,0,2,0,11,0,5,0,4
reporting/ogham-template-thymeleaf-common,fr.sii.ogham.template.thymeleaf.common.buider,AbstractThymeleafBuilder,65,190,7,11,17,46,12,20,6,17
reporting/ogham-template-thymeleaf-common,fr.sii.ogham.template.thymeleaf.common,ThymeleafParser,17,60,0,0,4,14,1,4,1,4
reporting/ogham-template-thymeleaf-common,fr.sii.ogham.template.thymeleaf.common,SimpleThymeleafContextConverter,0,21,0,2,0,6,0,3,0,2
reporting/ogham-template-thymeleaf-common,fr.sii.ogham.template.thymeleaf.common,TemplateResolverOptions,0,3,0,0,0,2,0,1,0,1
reporting/ogham-template-thymeleaf-common,fr.sii.ogham.template.thymeleaf.common.configure,AbstractDefaultThymeleafEmailConfigurer,0,157,1,3,0,28,1,5,0,4
reporting/ogham-template-thymeleaf-common,fr.sii.ogham.template.thymeleaf.common.configure,AbstractDefaultThymeleafSmsConfigurer,0,146,1,3,0,23,1,5,0,4
reporting/ogham-template-thymeleaf-common,fr.sii.ogham.template.thymeleaf.common.adapter,FirstSupportingResolverAdapter,46,54,5,5,9,15,6,7,3,5
reporting/ogham-template-thymeleaf-common,fr.sii.ogham.template.thymeleaf.common.adapter,ClassPathResolverAdapter,0,24,0,2,0,6,0,4,0,3
reporting/ogham-template-thymeleaf-common,fr.sii.ogham.template.thymeleaf.common.adapter,AbstractTemplateResolverOptionsAdapter,3,8,0,0,1,4,1,3,1,3
reporting/ogham-template-thymeleaf-common,fr.sii.ogham.template.thymeleaf.common.adapter,FileResolverAdapter,0,24,0,2,0,6,0,4,0,3
reporting/ogham-template-thymeleaf-common,fr.sii.ogham.template.thymeleaf.common.adapter,StringResolverAdapter,4,20,1,1,0,6,1,3,0,3
reporting/ogham-template-thymeleaf-v2,fr.sii.ogham.template.thymeleaf.v2,ThymeleafV2TemplateDetector,86,13,10,0,21,5,8,2,3,2
reporting/ogham-template-thymeleaf-v2,fr.sii.ogham.template.thymeleaf.v2,ThymeLeafV2FirstSupportingTemplateResolver,16,60,1,1,2,17,1,5,0,5
reporting/ogham-template-thymeleaf-v2,fr.sii.ogham.template.thymeleaf.v2.resolver,FixClassLoaderTemplateResolver,1,16,1,1,0,3,1,2,0,2
reporting/ogham-template-thymeleaf-v2,fr.sii.ogham.template.thymeleaf.v2.resolver,StringResourceResolver,11,0,0,0,3,0,3,0,3,0
reporting/ogham-template-thymeleaf-v2,fr.sii.ogham.template.thymeleaf.v2.resolver,StringTemplateResolver,8,0,0,0,3,0,1,0,1,0
reporting/ogham-template-thymeleaf-v2,fr.sii.ogham.template.thymeleaf.v2.configure,DefaultThymeleafV2EmailConfigurer,4,15,0,4,2,4,1,5,1,3
reporting/ogham-template-thymeleaf-v2,fr.sii.ogham.template.thymeleaf.v2.configure,DefaultThymeleafV2SmsConfigurer,0,15,0,4,0,3,0,5,0,3
reporting/ogham-template-thymeleaf-v2,fr.sii.ogham.template.thymeleaf.v2.buider,ThymeleafV2SmsBuilder,14,57,1,1,3,13,2,5,1,5
reporting/ogham-template-thymeleaf-v2,fr.sii.ogham.template.thymeleaf.v2.buider,ThymeleafV2EngineConfigBuilder,315,0,30,0,97,0,47,0,32,0
reporting/ogham-template-thymeleaf-v2,fr.sii.ogham.template.thymeleaf.v2.buider,ThymeleafV2EmailBuilder,14,53,1,1,3,11,2,4,1,4
reporting/ogham-template-thymeleaf-v2,fr.sii.ogham.template.thymeleaf.v2.adapter,FixClassPathResolverAdapter,1,23,1,1,0,6,1,3,0,3
reporting/ogham-template-thymeleaf-v3,fr.sii.ogham.template.thymeleaf.v3,ThymeleafV3TemplateDetector,7,108,0,12,2,27,0,13,0,7
reporting/ogham-template-thymeleaf-v3,fr.sii.ogham.template.thymeleaf.v3,ThymeLeafV3FirstSupportingTemplateResolver,40,59,3,3,5,16,3,5,0,5
reporting/ogham-template-thymeleaf-v3,fr.sii.ogham.template.thymeleaf.v3.buider,ThymeleafV3SmsBuilder,6,24,0,0,1,6,1,4,1,4
reporting/ogham-template-thymeleaf-v3,fr.sii.ogham.template.thymeleaf.v3.buider,ThymeleafV3EmailBuilder,6,20,0,0,1,4,1,3,1,3
reporting/ogham-template-thymeleaf-v3,fr.sii.ogham.template.thymeleaf.v3.buider,ThymeleafV3EngineConfigBuilder,245,0,20,0,77,0,37,0,27,0
reporting/ogham-template-thymeleaf-v3,fr.sii.ogham.template.thymeleaf.v3.exception,TemplateResolutionException,27,0,0,0,10,0,4,0,4,0
reporting/ogham-template-thymeleaf-v3,fr.sii.ogham.template.thymeleaf.v3.configure,DefaultThymeleafV3EmailConfigurer,4,15,0,4,2,4,1,5,1,3
reporting/ogham-template-thymeleaf-v3,fr.sii.ogham.template.thymeleaf.v3.configure,DefaultThymeleafV3SmsConfigurer,4,15,0,4,2,4,1,5,1,3
reporting/ogham-test-utils,fr.sii.ogham.mock.context,SimpleBean,20,98,3,3,4,24,4,10,1,10
reporting/ogham-test-utils,fr.sii.ogham.mock.context,NestedBean,14,48,3,3,4,12,4,4,1,4
reporting/ogham-test-utils,fr.sii.ogham.helper.html,AssertHtml,69,60,8,2,17,15,7,3,2,3
reporting/ogham-test-utils,fr.sii.ogham.helper.html,HtmlUtils,11,27,2,2,2,4,2,1,0,1
reporting/ogham-test-utils,fr.sii.ogham.helper.template,AssertTemplate,4,31,2,2,0,7,2,4,0,4
reporting/ogham-test-utils,fr.sii.ogham.helper.sms,AssertSms,0,165,0,2,0,17,0,5,0,4
reporting/ogham-test-utils,fr.sii.ogham.helper.sms,SmsUtils,0,17,0,2,0,4,0,2,0,1
reporting/ogham-test-utils,fr.sii.ogham.helper.sms,SplitSms,5,49,0,2,2,10,1,5,1,4
reporting/ogham-test-utils,fr.sii.ogham.helper.sms,ExpectedAddressedPhoneNumber,82,21,10,0,13,8,8,4,3,4
reporting/ogham-test-utils,fr.sii.ogham.helper.sms,ExpectedSms,0,21,0,0,0,8,0,4,0,4
reporting/ogham-test-utils,fr.sii.ogham.helper.sms.rule,SmppServerRule,0,25,0,0,0,7,0,5,0,5
reporting/ogham-test-utils,fr.sii.ogham.helper.sms.rule,SmppServerRule.StartServerStatement,0,41,0,0,0,11,0,2,0,2
reporting/ogham-test-utils,fr.sii.ogham.helper.sms.rule,JsmppServerRule,0,11,0,0,0,4,0,2,0,2
reporting/ogham-test-utils,fr.sii.ogham.helper.sms.rule,SmppServerException,13,0,0,0,6,0,3,0,3,0
reporting/ogham-test-utils,fr.sii.ogham.assertion.sms,SmsListAssert,0,32,0,0,0,7,0,4,0,4
reporting/ogham-test-utils,fr.sii.ogham.assertion.sms,SmsAssert,76,141,4,6,14,25,4,8,2,5
reporting/ogham-test-utils,fr.sii.ogham.assertion.sms,PhoneNumberWithContext,0,27,0,0,0,8,0,3,0,3
reporting/ogham-test-utils,fr.sii.ogham.assertion.sms,PhoneNumberAssert,0,87,0,6,0,21,0,7,0,4
reporting/ogham-test-utils,fr.sii.ogham.assertion.sms,PhoneNumberInfo,0,21,0,0,0,8,0,4,0,4
reporting/ogham-test-utils,fr.sii.ogham.assertion.sms,ReceivedSmsAssert,17,13,0,0,3,4,2,2,2,2
reporting/ogham-test-utils,fr.sii.ogham.assertion.hamcrest,IdenticalHtmlMatcher,81,0,4,0,21,0,8,0,6,0
reporting/ogham-test-utils,fr.sii.ogham.assertion.hamcrest,CustomReason,11,14,0,0,4,5,3,2,3,2
reporting/ogham-test-utils,fr.sii.ogham.assertion.hamcrest,SimilarHtmlMatcher,56,25,3,1,13,8,5,3,3,3
reporting/ogham-test-utils,fr.sii.ogham.assertion.email,EmailAssert,193,395,6,20,38,69,5,22,2,12
reporting/ogham-test-utils,fr.sii.ogham.assertion.email,ReceivedEmailsAssert,17,13,0,0,3,4,2,2,2,2
reporting/ogham-test-utils,fr.sii.ogham.assertion.email,AddressListAssert,86,93,8,8,18,21,6,7,2,3
reporting/ogham-test-utils,fr.sii.ogham.assertion.email,PartWithContext,0,27,0,0,0,8,0,3,0,3
reporting/ogham-test-utils,fr.sii.ogham.assertion.email,PartAssert,131,163,13,15,28,34,12,12,3,7
reporting/ogham-test-utils,fr.sii.ogham.assertion.email,AddressesWithContext,0,27,0,0,0,8,0,3,0,3
reporting/ogham-test-utils,fr.sii.ogham.assertion.email,EmailsAssert,0,32,0,0,0,7,0,4,0,4
reporting/ogham-test-utils,fr.sii.ogham.helper.email,AnyPredicate,5,0,0,0,2,0,2,0,2,0
reporting/ogham-test-utils,fr.sii.ogham.helper.email,ExpectedAttachment,176,0,0,0,46,0,23,0,23,0
reporting/ogham-test-utils,fr.sii.ogham.helper.email,AssertAttachment,121,0,2,0,15,0,4,0,3,0
reporting/ogham-test-utils,fr.sii.ogham.helper.email,ExpectedEmailHeader,16,52,0,0,4,15,2,7,2,7
reporting/ogham-test-utils,fr.sii.ogham.helper.email,ExpectedEmail,0,23,0,0,0,6,0,3,0,3
reporting/ogham-test-utils,fr.sii.ogham.helper.email,EmailUtils,30,164,4,22,6,40,5,20,2,10
reporting/ogham-test-utils,fr.sii.ogham.helper.email,FileNamePredicate,7,22,0,0,2,5,0,3,0,3
reporting/ogham-test-utils,fr.sii.ogham.helper.email,ExpectedMultiPartEmail,12,0,0,0,4,0,2,0,2,0
reporting/ogham-test-utils,fr.sii.ogham.helper.email,AssertEmail,285,350,23,19,47,58,28,20,12,15
reporting/ogham-test-utils,fr.sii.ogham.helper.email,ExpectedContent,0,28,0,0,0,10,0,5,0,5
reporting/ogham-test-utils,fr.sii.ogham.helper.sms.cloudhopper,TestSmppServerHandler,73,0,4,0,21,0,10,0,8,0
reporting/ogham-test-utils,fr.sii.ogham.helper.sms.cloudhopper,CloudhopperSMPPServer,76,0,0,0,23,0,9,0,9,0
reporting/ogham-test-utils,fr.sii.ogham.helper.exception,ComparisonException,13,0,0,0,6,0,3,0,3,0
reporting/ogham-test-utils,fr.sii.ogham.junit,TestLogger,0,145,0,0,0,23,0,9,0,9
reporting/ogham-test-utils,fr.sii.ogham.junit,LoggingTestExtension,9,31,1,1,1,11,1,4,0,4
reporting/ogham-test-utils,fr.sii.ogham.junit,LoggingTestRule,0,21,0,0,0,6,0,3,0,3
reporting/ogham-test-utils,fr.sii.ogham.junit,LoggingTestRule.LoggingStatement,0,52,0,0,0,13,0,2,0,2
reporting/ogham-test-utils,fr.sii.ogham.helper.sms.jsmpp,DeliveryReceiptTask,141,68,1,1,24,19,2,3,1,3
reporting/ogham-test-utils,fr.sii.ogham.helper.sms.jsmpp,JSMPPServer,18,64,0,0,6,21,0,6,0,6
reporting/ogham-test-utils,fr.sii.ogham.helper.sms.jsmpp,JSMPPServerSimulator,64,256,12,14,15,69,15,14,5,11
reporting/ogham-test-utils,fr.sii.ogham.helper.sms.jsmpp,WaitBindTask,28,33,0,0,9,12,0,4,0,4
reporting/ogham-test-utils,fr.sii.ogham.assertion.context,SingleMessageContext,0,14,0,0,0,4,0,2,0,2
reporting/ogham-test-utils,fr.sii.ogham.assertion,AssertionHelper,146,10,27,1,38,4,20,2,6,2
reporting/ogham-test-utils,fr.sii.ogham.assertion,HasParent,0,9,0,0,0,4,0,2,0,2
reporting/ogham-test-utils,fr.sii.ogham.assertion,OghamAssertions,30,54,1,3,4,9,4,8,3,7
reporting/ogham-test-utils,fr.sii.ogham.mock.classloader,FilterableClassLoader,69,41,6,2,20,9,10,4,7,3
reporting/ogham-test-utils-internal,fr.sii.ogham.assertion.internal.matcher,IsSpringBeanInstance,11,30,3,1,2,10,3,2,1,2
reporting/ogham-test-utils-internal,fr.sii.ogham.assertion.internal,FreemarkerConfigurationAssersions,0,25,0,2,0,7,0,3,0,2
reporting/ogham-test-utils-internal,fr.sii.ogham.assertion.internal,ThymeleafParserAssertions,7,32,0,2,2,8,0,4,0,3
reporting/ogham-test-utils-internal,fr.sii.ogham.assertion.internal,FreemarkerAssersions,40,20,0,0,2,4,4,2,4,2
reporting/ogham-test-utils-internal,fr.sii.ogham.assertion.internal,SendGridAssertions,17,72,1,5,6,17,1,7,0,5
reporting/ogham-test-utils-internal,fr.sii.ogham.assertion.internal,MessagingServiceAssertions.FoundParser,3,12,0,0,1,5,1,2,1,2
reporting/ogham-test-utils-internal,fr.sii.ogham.assertion.internal,FreemarkerParserAssertions,7,27,0,0,2,5,0,3,0,3
reporting/ogham-test-utils-internal,fr.sii.ogham.assertion.internal,SendGridVersion,37,0,0,0,7,0,3,0,3,0
reporting/ogham-test-utils-internal,fr.sii.ogham.assertion.internal,MessagingServiceAssertions,143,419,7,37,21,86,9,34,2,19
reporting/ogham-test-utils-internal,fr.sii.ogham.assertion.internal,JavaMailAssertions,7,32,0,0,2,8,0,4,0,4
reporting/ogham-test-utils-internal,fr.sii.ogham.assertion.internal,ThymeleafAssertions,40,20,0,0,2,4,4,2,4,2
reporting/ogham-test-utils-internal,fr.sii.ogham.assertion,OghamInternalAssertions,0,11,0,0,0,2,0,2,0,2
